instance shoot one square picture match another square juxtaposition fun take series four pics add create square half screen acting viewfinder,['screen']
dual camera smartphones old news seems like nearly many different ways implement dual camera systems phones taking advantage,"['camera', 'camera']"
merge data sensors similar properties attempt capture unique image information lg already zeroed idea giving phones camera distinct lenses one standard perhaps telephoto least comparison one wide angle,['camera']
still hugely happy see come resolution swapping two fast easy choose right camera particular shot,['camera']
beautifully design lg g6 water resistant tall expansive display extra wide angle camera,"['display', 'camera']"
paper g6 powerful processor long lasting battery,"['processor', 'battery']"
lg fans also disappointed said battery longer removable neither s8,['battery']
earlier lg set announce big screen small bezel phone samsung s8 takes basic idea adds elegance unique curved edge twist,['screen']
like previous lg handsets fingerprint sensor built home button back sits camera next like s8,['camera']
apps games take full advantage ratio though see black bars sides display even full screen aka pillarboxing,"['display', 'screen']"
longer display works seeing get screen build size,"['display', 'screen']"
said waterproofing removable batteries tend go together days fact g6 removable battery kind given,['battery']
lg g2 2013 company one holdouts feature swappable batteries flagship phones people switch drained one charged one replace old battery fresh one,['battery']
keep mind take wide angle shots angles distorted elongated side especially comes selfies front facing camera,['camera']
also found front facing camera takes relatively muddy shots low light,['camera']
g6 captures sharp vibrant images regardless blurry selfies dark satisfied camera setup,['camera']
going simple sleek design water resistant body feature packed camera lg giving phone users want,['camera']
unless want absolute edge technology idea saddled last year processor huge deal advantages 835 dramatic paper,['processor']
real world usual differences one superfast processor another hardly discernible,['processor']
apps launched quit promptly camera operated quickly display responsive,"['camera', 'display']"
information check video g6 camera slideshow gallery outdoor photography g6,['camera']
one favorite things camera new interface shows five recent photos like gallery stream,['camera']
lg added separate camera app called square camera,"['camera', 'camera']"
square camera works watch video check explainer,['camera']
lg also hopes g6 increased battery capacity 2 800mah g5 3 300mah new wireless charging feature us offset benefits swappable battery,"['battery', 'battery']"
com removable battery either,['battery']
3 000mah battery clocked average 16 hours drainage time,['battery']
samsung also said overall life expectancy s8 battery life last longer well years road,['battery']
addition beautifully glossy design screen g6 dust water resistant like s8s apple iphone 7s several sony xperia phones,['screen']
7 inch screen takes roughly 80 percent front phone leaving impressively thin bezel around,['screen']
place slim water resistant build whose screen takes enviable 80 percent phone face,['screen']
entirely obvious reason modern smartphone kind screen good deal taller previous model,['screen']
curved glass back panel echoes samsung galaxy line front almost aggressively flat chamfered metal trim essentially flush display,['display']
g6 crafted metal glass battery fully sealed popping back swap power packs reason,['battery']
core g6 powered qualcomm snapdragon 821 upcoming 835 around another couple months backed 4gb ram,['ram']
base model somewhat disappointingly comes 32gb storage though offset microsd slot heavier content offloaded,['storage']
new 2 1 display lets lg crank information density introduce interesting new software features take advantage lanky proportions,['display']
taller display lets lg split many apps like contacts music calendar two mostly equal square sections rich visuals top extra room information,['display']
obviously taller screen great multi window allowing see individual app,['screen']
shame kind gesture shortcut would amazingly useful tall device reaching top screen challenging,['screen']
g6 dual camera setup sure one controversial hardware decisions paper seems like phone takes small noteworthy downgrade best sidegrade compared immediate predecessor,['camera']
although wide angle camera become grainy darker conditions miles ahead old 8 megapixel sensor v20 g5,['camera']
fantastic camera setup fine detail performance rival best great dynamic range punchy unnatural colors,['camera']
also great get reacquainted 125 degree wide angle camera feature loved g5 soon leave behind rest phone disappointing,['camera']
g6 rear shooters make much capable video camera software stabilization features may remember v20,['camera']
usual regular camera bit better dark compared wide angle,['camera']
exactly done ample numerically outstanding 3 300mah internal battery keeping g6 chugging along,['battery']
much could argue taller display indeed gimmick lg enough sake,['display']
importantly core experience g6 flagship class across board good looking design top notch display solid performance battery life complemented surprisingly great camera setup really fun features,"['display', 'battery', 'camera']"
since using lg g6 pre production firmware update review final g6 firmware note differences well changes good bad battery performance time,['battery']
software side lg also expanded camera app take advantage new 2 1 aspect ratio useful filmstrip view giving showing last photos alongside viewfinder,['camera']
however good galaxy s8 camera basically guaranteed lack g6 wide angle chops,['camera']
fellow mobile nations editors eyeing g6 wide angle camera envy suspect many phone buyers coming months feature might sells g6,['camera']
whereas g5 16 megapixel main camera backed 8 megapixel wide angle lens g6 two 13 megapixel shooters one wide angle camera 125 degrees f 2,"['camera', 'camera']"
parity terms megapixel count cameras disparity optics expect wide angle camera come little worse low light performance,['camera']
unfortunate third party applications likely take advantage new taller screen way lg apps,['screen']
obviously 18 9 screen leave unsightly black bars sides watching standard 16 9 videos giving significantly smaller viewable area 16 9 diagonal physical display,"['screen', 'display']"
meanwhile rounded corners screen neat design touch annoyingly quite match corners bezel minor thing something never un see,['screen']
although fan easily changed home screen settings panel,['screen']
lg dual camera system returns time 13 megapixel sensors rear shooters 71 degree standard camera 125 degree wide angle,"['camera', 'camera']"
standard camera bright f 1,['camera']
predictably wide angle camera perform quite well low light,['camera']
lot fuss made fact g6 technically launching last year processor stepping 13 megapixels main camera,"['processor', 'camera']"
phone display always one important hardware characteristics especially true g6 extra tall screen,"['display', 'screen']"
display also dolby vision hdr 10 ready lg told us phone would work hdr content starts hit mobile versions streaming platforms like netflix,['display']
still need deal curved glass back however panel furnished gorilla glass 5 opposed version 3 material makes screen,['screen']
7 inch 18 9 display given videos shot 16 9 conjure black borders g6,['display']
perhaps g6 18 9 2 1 aspect ratio screen year lg thing discarded another 12 months favor next thing,['screen']
solid slightly understated phone built around lanky display lg attitude latest handset less look crazy thing look cool new phone,['display']
